City,Product,Stores,Quantity_Sold,Sales_Amount,Sold_Date
BANGLORE,Samsung Galaxy,Chroma,15,1250.78,22-08-2023
AHEMADABAD,Amazon Echo,RelianceDigital,7,590.32,17-04-2023
SURAT,Dell Laptop,EMart,12,1500.65,01-10-2023
BANGLORE,Fitbit,Chroma,8,450.23,05-12-2023
CHENNAI,Macbook Pro,RelianceDigital,5,1800.94,11-07-2023
AHEMADABAD,Sony TV,EMart,18,1050.12,28-09-2023
SURAT,Xbox,Chroma,10,770.88,09-05-2023
BANGLORE,PlayStation,EMart,9,890.75,14-11-2023
CHENNAI,Samsung Galaxy,RelianceDigital,6,980.46,07-06-2023
AHEMADABAD,Fitbit,Chroma,13,720.15,31-12-2023
BANGLORE,Amazon Echo,EMart,11,620.55,18-01-2023
AHEMADABAD,Macbook Pro,RelianceDigital,14,1700.23,02-03-2023
CHENNAI,Sony TV,Chroma,9,920.67,09-02-2023
SURAT,PlayStation,EMart,8,850.32,14-06-2023
BANGLORE,Dell Laptop,RelianceDigital,7,1600.75,22-07-2023
AHEMADABAD,Xbox,Chroma,16,1020.48,30-04-2023
CHENNAI,Fitbit,EMart,12,780.93,05-09-2023
SURAT,Samsung Galaxy,RelianceDigital,10,1100.26,12-05-2023
BANGLORE,Sony TV,Chroma,15,960.77,18-08-2023
AHEMADABAD,PlayStation,EMart,7,720.89,25-11-2023
CHENNAI,Amazon Echo,RelianceDigital,8,750.35,07-10-2023
SURAT,Macbook Pro,Chroma,11,1850.12,30-12-2023
BANGLORE,Xbox,EMart,9,850.45,22-01-2023
AHEMADABAD,Samsung Galaxy,RelianceDigital,14,1200.67,28-02-2023
CHENNAI,Dell Laptop,Chroma,6,1500.88,15-03-2023
SURAT,Fitbit,EMart,13,890.22,20-04-2023
BANGLORE,Amazon Echo,RelianceDigital,12,660.75,30-05-2023
AHEMADABAD,Sony TV,Chroma,17,970.34,10-06-2023
CHENNAI,PlayStation,EMart,8,800.49,18-07-2023
SURAT,Xbox,RelianceDigital,10,920.88,25-08-2023
BANGLORE,Macbook Pro,Chroma,10,1750.26,30-09-2023
AHEMADABAD,Samsung Galaxy,EMart,15,1100.64,10-10-2023
CHENNAI,Dell Laptop,RelianceDigital,7,1600.77,15-11-2023
SURAT,Amazon Echo,Chroma,9,680.39,22-12-2023
BANGLORE,Fitbit,EMart,14,850.55,28-01-2023
AHEMADABAD,Sony TV,RelianceDigital,8,990.75,12-02-2023
CHENNAI,PlayStation,Chroma,9,850.25,20-03-2023
SURAT,Xbox,EMart,12,970.12,28-04-2023
BANGLORE,Samsung Galaxy,RelianceDigital,10,1180.78,06-05-2023
AHEMADABAD,Dell Laptop,Chroma,6,1400.99,12-06-2023
CHENNAI,Amazon Echo,EMart,11,700.45,18-07-2023
SURAT,Macbook Pro,RelianceDigital,13,1950.37,25-08-2023
BANGLORE,Sony TV,Chroma,9,1050.88,30-09-2023
AHEMADABAD,PlayStation,EMart,16,820.64,05-10-2023
CHENNAI,Xbox,RelianceDigital,7,930.88,10-11-2023
SURAT,Samsung Galaxy,Chroma,14,1220.99,15-12-2023
BANGLORE,Dell Laptop,EMart,10,1650.75,20-01-2023
AHEMADABAD,Fitbit,RelianceDigital,8,910.45,25-02-2023
CHENNAI,Amazon Echo,Chroma,12,720.55,30-03-2023
SURAT,Sony TV,EMart,9,980.77,05-04-2023
