Samsung Galaxy,15,1250.78,2023-08-22,Chroma,BANGLORE
Amazon Echo,7,590.32,2023-04-17,RelianceDigital,AHEMADABAD
Dell Laptop,12,1500.65,2023-10-01,EMart,SURAT
Fitbit,8,450.23,2023-12-05,Chroma,BANGLORE
Macbook Pro,5,1800.94,2023-07-11,RelianceDigital,CHENNAI
Sony TV,18,1050.12,2023-09-28,EMart,AHEMADABAD
Xbox,10,770.88,2023-05-09,Chroma,SURAT
PlayStation,9,890.75,2023-11-14,EMart,BANGLORE
Samsung Galaxy,6,980.46,2023-06-07,RelianceDigital,CHENNAI
Fitbit,13,720.15,2023-12-31,Chroma,AHEMADABAD
Amazon Echo,11,620.55,2023-01-18,EMart,BANGLORE
Macbook Pro,14,1700.23,2023-03-02,RelianceDigital,AHEMADABAD
Sony TV,9,920.67,2023-02-09,Chroma,CHENNAI
PlayStation,8,850.32,2023-06-14,EMart,SURAT
Dell Laptop,7,1600.75,2023-07-22,RelianceDigital,BANGLORE
Xbox,16,1020.48,2023-04-30,Chroma,AHEMADABAD
Fitbit,12,780.93,2023-09-05,EMart,CHENNAI
Samsung Galaxy,10,1100.26,2023-05-12,RelianceDigital,SURAT
Sony TV,15,960.77,2023-08-18,Chroma,BANGLORE
PlayStation,7,720.89,2023-11-25,EMart,AHEMADABAD
Amazon Echo,8,750.35,2023-10-07,RelianceDigital,CHENNAI
Macbook Pro,11,1850.12,2023-12-30,Chroma,SURAT
Xbox,9,850.45,2023-01-22,EMart,BANGLORE
Samsung Galaxy,14,1200.67,2023-02-28,RelianceDigital,AHEMADABAD
Dell Laptop,6,1500.88,2023-03-15,Chroma,CHENNAI
Fitbit,13,890.22,2023-04-20,EMart,SURAT
Amazon Echo,12,660.75,2023-05-30,RelianceDigital,BANGLORE
Sony TV,17,970.34,2023-06-10,Chroma,AHEMADABAD
PlayStation,8,800.49,2023-07-18,EMart,CHENNAI
Xbox,10,920.88,2023-08-25,RelianceDigital,SURAT
Macbook Pro,10,1750.26,2023-09-30,Chroma,BANGLORE
Samsung Galaxy,15,1100.64,2023-10-10,EMart,AHEMADABAD
Dell Laptop,7,1600.77,2023-11-15,RelianceDigital,CHENNAI
Amazon Echo,9,680.39,2023-12-22,Chroma,SURAT
Fitbit,14,850.55,2023-01-28,EMart,BANGLORE
Sony TV,8,990.75,2023-02-12,RelianceDigital,AHEMADABAD
PlayStation,9,850.25,2023-03-20,Chroma,CHENNAI
Xbox,12,970.12,2023-04-28,EMart,SURAT
Samsung Galaxy,10,1180.78,2023-05-06,RelianceDigital,BANGLORE
Dell Laptop,6,1400.99,2023-06-12,Chroma,AHEMADABAD
Amazon Echo,11,700.45,2023-07-18,EMart,CHENNAI
Macbook Pro,13,1950.37,2023-08-25,RelianceDigital,SURAT
Sony TV,9,1050.88,2023-09-30,Chroma,BANGLORE
PlayStation,16,820.64,2023-10-05,EMart,AHEMADABAD
Xbox,7,930.88,2023-11-10,RelianceDigital,CHENNAI
Samsung Galaxy,14,1220.99,2023-12-15,Chroma,SURAT
Dell Laptop,10,1650.75,2023-01-20,EMart,BANGLORE
Fitbit,8,910.45,2023-02-25,RelianceDigital,AHEMADABAD
Amazon Echo,12,720.55,2023-03-30,Chroma,CHENNAI
Sony TV,9,980.77,2023-04-05,EMart,SURAT
PlayStation,10,870.22,2023-05-10,RelianceDigital,BANGLORE
Xbox,7,890.36,2023-06-15,Chroma,AHEMADABAD
Samsung Galaxy,13,1250.49,2023-07-20,EMart,CHENNAI
Dell Laptop,11,1680.68,2023-08-25,RelianceDigital,SURAT
Macbook Pro,9,1800.99,2023-09-30,Chroma,BANGLORE
Sony TV,15,1010.75,2023-10-05,EMart,AHEMADABAD
PlayStation,6,810.88,2023-11-10,RelianceDigital,CHENNAI
Fitbit,12,940.45,2023-12-15,Chroma,SURAT
Macbook Pro,11,1750.49,2023-01-18,EMart,BANGLORE
Sony TV,14,1010.21,2023-02-22,RelianceDigital,AHEMADABAD
PlayStation,8,810.35,2023-03-25,Chroma,CHENNAI
Xbox,9,930.78,2023-04-30,EMart,SURAT
